ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
4a07c36b-f4e7-4cc1-919e-e48563c1ad61,5870,ProductViewed,1591812658,No
5d37a44b-d121-426e-b528-59e603ba5923,2312,ProductViewed,1591812684,Yes
5d37a44b-d121-426e-b528-59e603ba5923,2312,ProductViewed,1591812684,Yes
5d37a44b-d121-426e-b528-59e603ba5923,2312,ProductViewed,1591812684,Yes
492bbb4d-5f25-44be-b0d4-1a9c8ed0ed02,531,ProductViewed,1591812724,No
492bbb4d-5f25-44be-b0d4-1a9c8ed0ed02,531,ProductAdded,1591812726,No
492bbb4d-5f25-44be-b0d4-1a9c8ed0ed02,531,ProductViewed,1591812726,No
492bbb4d-5f25-44be-b0d4-1a9c8ed0ed02,531,ProductViewed,1591812726,No
cbac7097-59a4-4152-b304-08b778177d63,1914,ProductViewed,1591812754,No
cbac7097-59a4-4152-b304-08b778177d63,1914,ProductViewed,1591812754,No
cbac7097-59a4-4152-b304-08b778177d63,1914,ProductViewed,1591812754,No
191c57f9-3595-450c-9c14-d67a1771549a,2350,ProductViewed,1591812782,No
191c57f9-3595-450c-9c14-d67a1771549a,2350,ProductViewed,1591812782,No
191c57f9-3595-450c-9c14-d67a1771549a,2350,CartViewed,1591812782,No
191c57f9-3595-450c-9c14-d67a1771549a,2350,ProductViewed,1591812782,No
da1f2a8f-5372-4102-b357-9e40900ebb08,4532,ProductViewed,1591812818,No
da1f2a8f-5372-4102-b357-9e40900ebb08,4532,ProductViewed,1591812818,No
da1f2a8f-5372-4102-b357-9e40900ebb08,4532,ProductViewed,1591812818,No
514cbd7d-71d8-4b75-8a67-448f40bab8e4,4796,ProductViewed,1591812848,No
514cbd7d-71d8-4b75-8a67-448f40bab8e4,4796,ProductAdded,1591812851,No
514cbd7d-71d8-4b75-8a67-448f40bab8e4,4796,ProductViewed,1591812851,No
514cbd7d-71d8-4b75-8a67-448f40bab8e4,4796,ProductViewed,1591812851,No
7c859d38-407a-4b5f-8125-c901bd3f5562,1272,ProductViewed,1591812887,No
7c859d38-407a-4b5f-8125-c901bd3f5562,1272,ProductViewed,1591812887,No
7c859d38-407a-4b5f-8125-c901bd3f5562,1272,ProductViewed,1591812887,No
0c4744e2-b989-4509-a7e2-7d8dc43ff404,627,ProductViewed,1591812915,Yes
76179541-8214-4940-bfa8-6d93739ba436,4070,ProductViewed,1591812934,No
76179541-8214-4940-bfa8-6d93739ba436,4070,ProductViewed,1591812934,No
76179541-8214-4940-bfa8-6d93739ba436,4070,ProductViewed,1591812934,No
f10a57a1-bd56-4118-a083-4838b0aeccfc,1749,ProductViewed,1591812958,No
f10a57a1-bd56-4118-a083-4838b0aeccfc,1749,ProductViewed,1591812958,No
f10a57a1-bd56-4118-a083-4838b0aeccfc,1749,ProductViewed,1591812958,No
2f11beab-a8ab-40c5-87af-9e7acce72e6b,1915,ProductViewed,1591812994,No
2f11beab-a8ab-40c5-87af-9e7acce72e6b,1915,ProductAdded,1591812998,No
2f11beab-a8ab-40c5-87af-9e7acce72e6b,1915,ProductViewed,1591812998,No
2f11beab-a8ab-40c5-87af-9e7acce72e6b,1915,ProductViewed,1591812998,No
2f11beab-a8ab-40c5-87af-9e7acce72e6b,1915,CartViewed,1591813002,No
b58b6838-04f7-4d13-bd35-633883f94a11,1086,ProductViewed,1591813023,No
b58b6838-04f7-4d13-bd35-633883f94a11,1086,ProductViewed,1591813023,No
b58b6838-04f7-4d13-bd35-633883f94a11,1086,ProductViewed,1591813023,No
1395fa7c-cceb-4ed2-a0dc-16500c639165,5047,ProductViewed,1591813063,No
1395fa7c-cceb-4ed2-a0dc-16500c639165,5047,ProductViewed,1591813063,No
1395fa7c-cceb-4ed2-a0dc-16500c639165,5047,ProductViewed,1591813063,No
8c99de3f-95b9-4cc5-8e1a-87a5fac313fa,4884,ProductViewed,1591813095,No
8c99de3f-95b9-4cc5-8e1a-87a5fac313fa,4884,ProductViewed,1591813095,No
8c99de3f-95b9-4cc5-8e1a-87a5fac313fa,4884,ProductViewed,1591813095,No
fa496dad-dab8-4c6e-9836-eb7dcfb2724f,2529,ProductViewed,1591813124,Yes
fa496dad-dab8-4c6e-9836-eb7dcfb2724f,2529,ProductAdded,1591813128,Yes
fa496dad-dab8-4c6e-9836-eb7dcfb2724f,2529,CheckoutStarted,1591813133,Yes
fa496dad-dab8-4c6e-9836-eb7dcfb2724f,2529,ProductViewed,1591813133,Yes
fa496dad-dab8-4c6e-9836-eb7dcfb2724f,2529,ProductViewed,1591813133,Yes
3946f4c8-1b5b-4161-b794-70b33affb671,1336,ProductViewed,1591813161,No
3946f4c8-1b5b-4161-b794-70b33affb671,1336,ProductViewed,1591813161,No
3946f4c8-1b5b-4161-b794-70b33affb671,1336,ProductViewed,1591813161,No
3d8bb35f-761d-43a8-84a5-d7beff8bc8c0,3940,ProductViewed,1591813198,No
3d8bb35f-761d-43a8-84a5-d7beff8bc8c0,3940,ProductViewed,1591813198,No
3d8bb35f-761d-43a8-84a5-d7beff8bc8c0,3940,ProductViewed,1591813198,No
b2acb802-2873-4604-87ae-4f01f1dafb80,646,ProductViewed,1591813229,Yes
b2acb802-2873-4604-87ae-4f01f1dafb80,646,ProductViewed,1591813229,Yes
b2acb802-2873-4604-87ae-4f01f1dafb80,646,CartViewed,1591813232,Yes
b2acb802-2873-4604-87ae-4f01f1dafb80,646,ProductViewed,1591813232,Yes
db13fb46-bcd9-4708-b98d-5ec644f61c6a,5763,ProductViewed,1591813258,Yes
db13fb46-bcd9-4708-b98d-5ec644f61c6a,5763,ProductViewed,1591813258,Yes
